let p0 = point::Point { x: -0.00341018, y: 0.13031957, z: 0.02175437, w: 1.0 };
let p1 = point::Point { x: -0.08171916, y: 0.15250145, z: 0.02965609, w: 1.0 };
let p2 = point::Point { x: -0.03054348, y: 0.12477885, z: 0.00109834, w: 1.0 };
let p3 = point::Point { x: -0.02490159, y: 0.11211138, z: 0.03756024, w: 1.0 };
let p4 = point::Point { x: -0.01840568, y: 0.17843055, z: -0.02421958, w: 1.0 };
let p5 = point::Point { x: 0.01906794, y: 0.12144925, z: 0.03196844, w: 1.0 };
let p6 = point::Point { x: 0.0060412, y: 0.12494359, z: 0.03265289, w: 1.0 };
let p7 = point::Point { x: -0.01346903, y: 0.16299355, z: -0.01200002, w: 1.0 };
let p8 = point::Point { x: -0.03439324, y: 0.17236688, z: -0.00098213, w: 1.0 };
let p9 = point::Point { x: -0.08431416, y: 0.10957263, z: 0.00370973, w: 1.0 };
let p10 = point::Point { x: -0.04223354, y: 0.17211574, z: -0.00417998, w: 1.0 };
let p11 = point::Point { x: -0.06330839, y: 0.15660615, z: -0.01383879, w: 1.0 };
let p12 = point::Point { x: -0.07690395, y: 0.16708033, z: -0.02693136, w: 1.0 };
let p13 = point::Point { x: -0.07225392, y: 0.1153955, z: 0.0516703, w: 1.0 };
let p14 = point::Point { x: 0.01298133, y: 0.11366375, z: 0.03830295, w: 1.0 };
let p15 = point::Point { x: -0.03785728, y: 0.17010102, z: 0.0014236, w: 1.0 };
let p16 = point::Point { x: 0.00486894, y: 0.03796237, z: 0.04586763, w: 1.0 };
let p17 = point::Point { x: -0.05718055, y: 0.04091883, z: 0.04630134, w: 1.0 };
let p18 = point::Point { x: -0.04520907, y: 0.0388391, z: 0.04450377, w: 1.0 };
let p19 = point::Point { x: -0.03376149, y: 0.12617876, z: 0.00171323, w: 1.0 };
let p20 = point::Point { x: -0.05024227, y: 0.15773747, z: 0.00939445, w: 1.0 };
let p21 = point::Point { x: -0.02121695, y: 0.15887938, z: -0.00469237, w: 1.0 };
let p22 = point::Point { x: -0.05647295, y: 0.15778406, z: 0.00817865, w: 1.0 };
let p23 = point::Point { x: -0.05280206, y: 0.04131986, z: 0.0461698, w: 1.0 };
let p24 = point::Point { x: -0.04996034, y: 0.04310195, z: 0.04446265, w: 1.0 };
let p25 = point::Point { x: -0.02974875, y: 0.03653986, z: 0.05249331, w: 1.0 };
let p26 = point::Point { x: -0.00354389, y: 0.04265977, z: 0.04754153, w: 1.0 };
let p27 = point::Point { x: 0.00493049, y: 0.04198266, z: 0.04572339, w: 1.0 };
let p28 = point::Point { x: -0.03908818, y: 0.1687202, z: -0.01192468, w: 1.0 };
let p29 = point::Point { x: -0.056901, y: 0.045437, z: 0.04323696, w: 1.0 };
let p30 = point::Point { x: -0.04124488, y: 0.04309889, z: 0.04212956, w: 1.0 };
let p31 = point::Point { x: -0.02647198, y: 0.04503453, z: 0.05121946, w: 1.0 };
let p32 = point::Point { x: -0.02186697, y: 0.04402293, z: 0.0532438, w: 1.0 };
let p33 = point::Point { x: -0.03699625, y: 0.16899301, z: 0.00132563, w: 1.0 };
let p34 = point::Point { x: -0.06721659, y: 0.1617134, z: -0.01373371, w: 1.0 };
let p35 = point::Point { x: 0.04976006, y: 0.07023522, z: 0.02373202, w: 1.0 };
let p36 = point::Point { x: -0.04918664, y: 0.04641123, z: 0.04117004, w: 1.0 };
let p37 = point::Point { x: -0.04459038, y: 0.04379799, z: 0.04268546, w: 1.0 };
let p38 = point::Point { x: -0.04368647, y: 0.0471545, z: 0.04028631, w: 1.0 };
let p39 = point::Point { x: -0.02249195, y: 0.04651362, z: 0.05188531, w: 1.0 };
let p40 = point::Point { x: -0.00651742, y: 0.0450362, z: 0.04750278, w: 1.0 };
let p41 = point::Point { x: 0.00037699, y: 0.04493579, z: 0.04651993, w: 1.0 };
let p42 = point::Point { x: 0.03402392, y: 0.11353879, z: 0.02459528, w: 1.0 };
let p43 = point::Point { x: -0.0264679, y: 0.1810425, z: -0.00808117, w: 1.0 };
let p44 = point::Point { x: -0.01753347, y: 0.04796425, z: 0.04882963, w: 1.0 };
let p45 = point::Point { x: -0.00700126, y: 0.04641652, z: 0.04748554, w: 1.0 };
let p46 = point::Point { x: 0.00598623, y: 0.04668914, z: 0.04907362, w: 1.0 };
let p47 = point::Point { x: 0.00910072, y: 0.04847449, z: 0.04935319, w: 1.0 };
let p48 = point::Point { x: -0.0354537, y: 0.11244769, z: 0.03505541, w: 1.0 };
let p49 = point::Point { x: -0.0759832, y: 0.138208, z: 0.04921658, w: 1.0 };
let p50 = point::Point { x: 0.03483844, y: 0.04315341, z: 0.02895431, w: 1.0 };
let p51 = point::Point { x: -0.05265555, y: 0.04849422, z: 0.03873119, w: 1.0 };
let p52 = point::Point { x: -0.04737894, y: 0.04845667, z: 0.03912679, w: 1.0 };
let p53 = point::Point { x: -0.03893375, y: 0.04636427, z: 0.04036478, w: 1.0 };
let p54 = point::Point { x: -0.02646894, y: 0.04781643, z: 0.04932259, w: 1.0 };
let p55 = point::Point { x: -0.02236579, y: 0.04807365, z: 0.0501265, w: 1.0 };
let p56 = point::Point { x: -0.01337343, y: 0.04789241, z: 0.04788385, w: 1.0 };
let p57 = point::Point { x: -0.01219349, y: 0.0494703, z: 0.04948449, w: 1.0 };
let p58 = point::Point { x: -0.00063364, y: 0.04719306, z: 0.0491369, w: 1.0 };
let p59 = point::Point { x: 0.00206568, y: 0.05010468, z: 0.05229022, w: 1.0 };
let p60 = point::Point { x: -0.02274927, y: 0.04988388, z: 0.04660552, w: 1.0 };
let p61 = point::Point { x: -0.01800208, y: 0.04991785, z: 0.04694797, w: 1.0 };
let p62 = point::Point { x: -0.00780368, y: 0.05016931, z: 0.05098865, w: 1.0 };
let p63 = point::Point { x: -0.00268438, y: 0.05124742, z: 0.05318679, w: 1.0 };
let p64 = point::Point { x: -0.06387565, y: 0.16140094, z: -0.02006421, w: 1.0 };
let p65 = point::Point { x: 0.032434, y: 0.04533397, z: 0.03031676, w: 1.0 };
let p66 = point::Point { x: -0.08806457, y: 0.12496764, z: 0.00057412, w: 1.0 };
let p67 = point::Point { x: -0.04150371, y: 0.16748512, z: 0.00327659, w: 1.0 };
let p68 = point::Point { x: -0.06445701, y: 0.15342891, z: -0.00511804, w: 1.0 };
let p69 = point::Point { x: -0.03430319, y: 0.05052015, z: 0.03828602, w: 1.0 };
let p70 = point::Point { x: -0.0229494, y: 0.05102065, z: 0.04392645, w: 1.0 };
let p71 = point::Point { x: -0.01435471, y: 0.0544282, z: 0.05071031, w: 1.0 };
let p72 = point::Point { x: 0.00137731, y: 0.05230271, z: 0.05314901, w: 1.0 };
let p73 = point::Point { x: 0.0036285, y: 0.05319864, z: 0.05342271, w: 1.0 };
let p74 = point::Point { x: 0.00807238, y: 0.05157414, z: 0.05177356, w: 1.0 };
let p75 = point::Point { x: -0.07266589, y: 0.13005582, z: 0.0516682, w: 1.0 };
let p76 = point::Point { x: 0.03799278, y: 0.0497932, z: 0.03190202, w: 1.0 };
let p77 = point::Point { x: 0.03849726, y: 0.0480624, z: 0.03173745, w: 1.0 };
let p78 = point::Point { x: 0.02150351, y: 0.12563988, z: 0.02125262, w: 1.0 };
let p79 = point::Point { x: -0.07648133, y: 0.14827412, z: -0.00893762, w: 1.0 };
let p80 = point::Point { x: -0.08724041, y: 0.11967213, z: -0.00017813, w: 1.0 };
let p81 = point::Point { x: -0.04371996, y: 0.16822738, z: 0.0023425, w: 1.0 };
let p82 = point::Point { x: -0.0406522, y: 0.12266506, z: 0.0262903, w: 1.0 };
let p83 = point::Point { x: -0.04668618, y: 0.05457072, z: 0.03758737, w: 1.0 };
let p84 = point::Point { x: -0.04407175, y: 0.05105825, z: 0.03897781, w: 1.0 };
let p85 = point::Point { x: -0.03814411, y: 0.0505996, z: 0.03930216, w: 1.0 };
let p86 = point::Point { x: -0.01987577, y: 0.05160771, z: 0.046142, w: 1.0 };
let p87 = point::Point { x: -0.01691125, y: 0.05184355, z: 0.04845932, w: 1.0 };
let p88 = point::Point { x: -0.01624919, y: 0.05429211, z: 0.05030694, w: 1.0 };
let p89 = point::Point { x: -0.01044654, y: 0.05368597, z: 0.05195861, w: 1.0 };
let p90 = point::Point { x: -0.00430909, y: 0.0544675, z: 0.05390825, w: 1.0 };
let p91 = point::Point { x: 0.00781527, y: 0.05505068, z: 0.05275025, w: 1.0 };
let p92 = point::Point { x: 0.03795509, y: 0.1048871, z: -0.00320318, w: 1.0 };
let p93 = point::Point { x: -0.07900379, y: 0.1285055, z: 0.05314934, w: 1.0 };
let p94 = point::Point { x: -0.07977899, y: 0.13448894, z: 0.05099029, w: 1.0 };
let p95 = point::Point { x: -0.0591297, y: 0.15039712, z: 0.03448954, w: 1.0 };
let p96 = point::Point { x: -0.06569179, y: 0.14961818, z: 0.03816098, w: 1.0 };
let p97 = point::Point { x: -0.03195166, y: 0.12518394, z: 0.01940058, w: 1.0 };
let p98 = point::Point { x: -0.06937259, y: 0.16061775, z: -0.0091905, w: 1.0 };
let p99 = point::Point { x: -0.0452255, y: 0.12935459, z: 0.02037752, w: 1.0 };
let p100 = point::Point { x: -0.04187911, y: 0.05616439, z: 0.0397967, w: 1.0 };
let p101 = point::Point { x: -0.03061484, y: 0.05441265, z: 0.03669429, w: 1.0 };
let p102 = point::Point { x: -0.0247876, y: 0.05260622, z: 0.04083976, w: 1.0 };
let p103 = point::Point { x: -0.02158886, y: 0.05683692, z: 0.04546704, w: 1.0 };
let p104 = point::Point { x: -0.00024264, y: 0.05453602, z: 0.0546412, w: 1.0 };
let p105 = point::Point { x: -0.08090051, y: 0.12558713, z: 0.05215537, w: 1.0 };
let p106 = point::Point { x: -0.02999621, y: 0.17811137, z: -0.00523582, w: 1.0 };
let p107 = point::Point { x: 0.03551539, y: 0.05044957, z: 0.03143983, w: 1.0 };
let p108 = point::Point { x: 0.04331555, y: 0.05214555, z: 0.03249211, w: 1.0 };
let p109 = point::Point { x: -0.06393854, y: 0.15262699, z: 0.03448107, w: 1.0 };
let p110 = point::Point { x: -0.04448944, y: 0.06107771, z: 0.03954532, w: 1.0 };
let p111 = point::Point { x: -0.0389799, y: 0.05799627, z: 0.04015139, w: 1.0 };
let p112 = point::Point { x: -0.07908773, y: 0.17044488, z: -0.04137317, w: 1.0 };
let p113 = point::Point { x: -0.00462473, y: 0.05775965, z: 0.05399071, w: 1.0 };
let p114 = point::Point { x: -0.00149855, y: 0.05592548, z: 0.0546308, w: 1.0 };
let p115 = point::Point { x: 0.00519817, y: 0.05701799, z: 0.05342353, w: 1.0 };
let p116 = point::Point { x: 3.092e-05, y: 0.12315746, z: 0.03474966, w: 1.0 };
let p117 = point::Point { x: 0.0335683, y: 0.11523716, z: 0.02179841, w: 1.0 };
let p118 = point::Point { x: 0.0386863, y: 0.05645059, z: 0.03118893, w: 1.0 };
let p119 = point::Point { x: -0.03438578, y: 0.054096, z: 0.03806029, w: 1.0 };
let p120 = point::Point { x: -0.00853083, y: 0.06015942, z: 0.05530895, w: 1.0 };
let p121 = point::Point { x: -0.00044024, y: 0.05834341, z: 0.05448341, w: 1.0 };
let p122 = point::Point { x: -0.09107873, y: 0.11506037, z: 0.04014181, w: 1.0 };
let p123 = point::Point { x: 0.04077548, y: 0.05455749, z: 0.03201474, w: 1.0 };
let p124 = point::Point { x: 0.04563688, y: 0.05740262, z: 0.03199222, w: 1.0 };
let p125 = point::Point { x: 0.02035885, y: 0.12448747, z: 0.02590634, w: 1.0 };
let p126 = point::Point { x: -0.0141697, y: 0.12767892, z: 0.00130805, w: 1.0 };
let p127 = point::Point { x: -0.01198759, y: 0.05749321, z: 0.05275242, w: 1.0 };
let p128 = point::Point { x: 0.00325145, y: 0.05982864, z: 0.0554643, w: 1.0 };
let p129 = point::Point { x: -0.01239524, y: 0.12264726, z: 0.03358828, w: 1.0 };
let p130 = point::Point { x: 0.01381378, y: 0.12322188, z: 0.03250259, w: 1.0 };
let p131 = point::Point { x: -0.07700431, y: 0.15521281, z: 0.02453477, w: 1.0 };
let p132 = point::Point { x: -0.02800136, y: 0.06107542, z: 0.03747121, w: 1.0 };
let p133 = point::Point { x: -0.0008548, y: 0.06059352, z: 0.05582481, w: 1.0 };
let p134 = point::Point { x: -0.0380502, y: 0.11527068, z: 0.03317854, w: 1.0 };
let p135 = point::Point { x: -0.01623134, y: 0.12382942, z: 0.02957699, w: 1.0 };
let p136 = point::Point { x: -0.02537355, y: 0.15840012, z: -0.00148013, w: 1.0 };
let p137 = point::Point { x: -0.06781859, y: 0.15454353, z: 0.03023372, w: 1.0 };
let p138 = point::Point { x: -0.00430826, y: 0.06141857, z: 0.05568849, w: 1.0 };
let p139 = point::Point { x: -0.00319589, y: 0.11912518, z: 0.03834958, w: 1.0 };
let p140 = point::Point { x: -0.00642924, y: 0.1220109, z: 0.03574089, w: 1.0 };
let p141 = point::Point { x: 0.04231296, y: 0.05909915, z: 0.03084842, w: 1.0 };
let p142 = point::Point { x: 0.04851001, y: 0.06178076, z: 0.03034725, w: 1.0 };
let p143 = point::Point { x: 0.05041229, y: 0.06031261, z: 0.03024506, w: 1.0 };
let p144 = point::Point { x: -0.03918559, y: 0.06307453, z: 0.04138289, w: 1.0 };
let p145 = point::Point { x: -0.03444866, y: 0.0607805, z: 0.03954399, w: 1.0 };
let p146 = point::Point { x: -0.01474603, y: 0.06558391, z: 0.05373086, w: 1.0 };
let p147 = point::Point { x: 0.00266452, y: 0.06270001, z: 0.05652521, w: 1.0 };
let p148 = point::Point { x: -0.01399161, y: 0.11962575, z: 0.03625154, w: 1.0 };
let p149 = point::Point { x: 0.01965917, y: 0.11236219, z: 0.03754527, w: 1.0 };
let p150 = point::Point { x: -0.03259716, y: 0.17498725, z: -0.00259531, w: 1.0 };
let p151 = point::Point { x: -0.00215139, y: 0.09943738, z: 0.04984975, w: 1.0 };
let p152 = point::Point { x: -0.05600139, y: 0.06183067, z: 0.02793115, w: 1.0 };
let p153 = point::Point { x: -0.05470726, y: 0.06346157, z: 0.03167059, w: 1.0 };
let p154 = point::Point { x: -0.05130794, y: 0.06052166, z: 0.03143493, w: 1.0 };
let p155 = point::Point { x: -0.04197932, y: 0.06962998, z: 0.04182493, w: 1.0 };
let p156 = point::Point { x: -0.03027249, y: 0.06247466, z: 0.03798222, w: 1.0 };
let p157 = point::Point { x: -0.01138786, y: 0.06474246, z: 0.054918, w: 1.0 };
let p158 = point::Point { x: 0.00695449, y: 0.06470013, z: 0.05559915, w: 1.0 };
let p159 = point::Point { x: 0.04301509, y: 0.09769096, z: 0.00102583, w: 1.0 };
let p160 = point::Point { x: 0.0406359, y: 0.06157486, z: 0.02984125, w: 1.0 };
let p161 = point::Point { x: 0.04618356, y: 0.06191011, z: 0.0302234, w: 1.0 };
let p162 = point::Point { x: 0.03755296, y: 0.10685291, z: 0.02630347, w: 1.0 };
let p163 = point::Point { x: -0.07864073, y: 0.16387238, z: -0.02838779, w: 1.0 };
let p164 = point::Point { x: -0.06199624, y: 0.14761484, z: -0.00432568, w: 1.0 };
let p165 = point::Point { x: -0.00574998, y: 0.06548898, z: 0.05617339, w: 1.0 };
let p166 = point::Point { x: 0.00025369, y: 0.06574117, z: 0.05656926, w: 1.0 };
let p167 = point::Point { x: -0.02054255, y: 0.11979518, z: 0.03300367, w: 1.0 };
let p168 = point::Point { x: 0.00431559, y: 0.12782561, z: 0.02864688, w: 1.0 };
let p169 = point::Point { x: -0.04654958, y: 0.06765213, z: 0.03963579, w: 1.0 };
let p170 = point::Point { x: -0.01742058, y: 0.06965949, z: 0.05408953, w: 1.0 };
let p171 = point::Point { x: -0.01524219, y: 0.0709099, z: 0.05500479, w: 1.0 };
let p172 = point::Point { x: -0.01028289, y: 0.06892636, z: 0.05528961, w: 1.0 };
let p173 = point::Point { x: -0.00011289, y: 0.0692882, z: 0.05657979, w: 1.0 };
let p174 = point::Point { x: -0.03630933, y: 0.11876943, z: 0.03067402, w: 1.0 };
let p175 = point::Point { x: -0.0703258, y: 0.06336777, z: 0.01980918, w: 1.0 };
